ZIP,Predicted_Earned_Premium,Quantum_Risk_Prob,Avg_Org_Fire_Risk_Score
93251,9700.824560316494,0.0609,0.355
92326,9554.145421034335,0.0457,1.3366666666666667
91720,8736.541340529657,0.0457,0.09499999999999999
92332,8304.410635089995,0.0303,0.4166666666666667
95652,8108.934060884764,0.0376,0.065
91023,8004.437450945379,0.0124,0.6666666666666666
95416,7911.86871069596,0.0474,0.48166666666666663
92136,7436.371906872764,0.0084,0.08166666666666667
95940,7225.487351447497,0.0598,1.6666666666666667
93519,6635.391184723368,0.0208,0.5
95644,6614.05257963091,0.0794,1.6666666666666667
96132,6181.972313429548,0.0487,0.5283333333333333
90264,6029.445022984726,0.0121,0.3333333333333333
94914,5978.658782720731,0.0125,0.28833333333333333
93437,5859.7177463353255,0.09,0.26333333333333336
93624,5569.173840720053,0.0522,0.22166666666666668
92364,5205.345924081095,0.1537,0.16666666666666666
92714,5029.4344112538065,0.0457,0.0
94720,4978.064222894971,0.0125,0.63
93522,4964.435439565801,0.0862,0.24500000000000002
92334,4927.319006780683,0.1017,0.19999999999999998
93558,4789.283077387096,0.0208,0.5333333333333333
94035,4634.0398152550315,0.0131,0.0
91760,4570.875590565866,0.0457,0.11166666666666668
93421,4441.0988453622385,0.0269,1.0
93627,4166.281316200541,0.0522,0.08333333333333333
93106,4129.487591585843,0.0128,0.33499999999999996
93410,4126.205026736034,0.1531,0.14833333333333334
92023,4054.898961270492,0.0457,0.3333333333333333
93629,3999.7638232261525,0.0457,0.6666666666666666
92589,3870.158013931537,0.1017,0.16666666666666666
92393,3809.513616451599,0.0208,0.12
92038,3721.2249652481523,0.0457,0.8333333333333334
90089,3668.8029513473334,0.0132,0.10333333333333333
92340,3637.718161982265,0.1017,1.1966666666666665
92328,3534.6926618636935,0.0605,0.39166666666666666
92145,3433.5699182694752,0.0457,0.225
92134,3146.5239523572236,0.0084,0.3333333333333333
93592,3024.665019433681,0.0143,0.5933333333333334
92581,2999.266170387001,0.1017,0.16666666666666666
96156,2916.799885779171,0.0794,0.5833333333333334
93464,2777.8834949650895,0.0128,0.16666666666666666
95314,2569.094191118912,0.0457,0.5
92552,2465.3105282668575,0.1017,0.0
91793,2435.519330203173,0.0132,0.0
90088,2423.8795564971097,0.0106,0.6666666666666666
95053,2360.6355977509666,0.0131,0.07166666666666667
95031,2340.7196686017714,0.0131,0.5
92686,2315.962355386362,0.0457,0.08333333333333333
93670,2310.4879626228494,0.065,0.16666666666666666
91310,2279.1927761331112,0.0847,0.6666666666666666
92665,2253.3020741000328,0.0457,0.0
95418,2097.5769408052743,0.0373,0.4183333333333333
94017,2025.5742198619841,0.0079,0.0
92809,2013.3867873764311,0.0132,0.3333333333333333
92668,1999.933470334021,0.0457,0.0
95473,1943.3651380096148,0.0586,0.3333333333333333
92135,1940.1723156497853,0.0084,0.07666666666666667
92652,1870.9061141338998,0.0132,0.16666666666666666
95061,1854.3538140918906,0.0509,0.24166666666666667
92226,1828.1391763472293,0.0316,0.3333333333333333
94953,1794.0982213819102,0.0474,0.16666666666666666
92403,1752.5510068155857,0.1017,0.16666666666666666
92654,1733.2068329517858,0.0132,0.0
94615,1633.5648552939429,0.0125,0.0
90263,1624.3910555050097,0.0121,0.16666666666666666
94119,1607.4895524471226,0.0125,0.16666666666666666
93423,1562.2722094280055,0.0269,0.3333333333333333
93590,1511.269281557278,0.1316,0.0
93504,1501.5646255070872,0.0208,0.18500000000000003
95538,1474.6130561958703,0.0308,0.0
95487,1463.8098640047842,0.0474,0.0
92846,1458.1627408898355,0.0132,0.3333333333333333
96070,1454.9292450948324,0.05,0.5
92633,1440.0656840998222,0.0457,0.0
92631,1438.9654113207685,0.0457,0.0
92088,1394.5789164428622,0.0457,0.3333333333333333
93649,1369.6552018887705,0.065,0.16666666666666666
96099,1351.624961984519,0.05,0.6666666666666666
92222,1326.9396183530168,0.0316,0.0
94942,1270.436516874614,0.0125,0.16666666666666666
93542,1190.5439098934148,0.0208,0.0
92684,1175.0315891924822,0.0132,0.16666666666666666
92261,1173.6913375193592,0.0424,0.0
92687,1155.988320684632,0.0457,0.0
95730,1152.0496683987942,0.0457,0.3333333333333333
92055,1145.7067571971213,0.0456,0.18000000000000002
92635,1140.8416853116757,0.0457,0.0
95406,1126.726192208942,0.0586,0.16666666666666666
91330,1124.247226244386,0.0124,0.065
94522,1119.8682414497089,0.0474,0.0
91729,1107.9764597304436,0.1017,0.16666666666666666
91357,1094.973902785849,0.0124,0.16666666666666666
92093,1089.6949574770174,0.0457,0.11499999999999999
93009,1080.3108003289408,0.0121,0.3333333333333333
90095,1079.7453231592467,0.0132,0.21666666666666667
93760,1062.6611253454007,0.065,0.0
93246,1059.757599536975,0.0522,0.33666666666666667
93447,1036.9723779150095,0.0522,0.61
94613,1024.3008492252884,0.0125,0.17666666666666667
96127,1011.5408550619069,0.2238,0.3333333333333333
92172,998.4914338485031,0.0084,0.0
94537,985.698092573388,0.0131,0.16666666666666666
92564,984.4551523755326,0.1017,0.3333333333333333
92018,961.3441323422644,0.0457,0.16666666666666666
91734,952.7030389671451,0.0132,0.0
93457,926.1873468248104,0.0269,0.08333333333333333
92133,911.9595077148576,0.0457,0.16666666666666666
90071,877.4828365028749,0.0106,0.11499999999999999
92502,874.126497159552,0.1017,0.16666666666666666
91715,868.2143958336957,0.0132,0.0
93944,855.4874363389687,0.0509,0.18500000000000003
92375,850.6468159414525,0.1017,0.16666666666666666
95234,844.8145530421489,0.0256,0.22833333333333336
92350,834.7316544187468,0.1017,0.16666666666666666
92415,827.6268705898992,0.1017,0.3333333333333333
92085,819.5363833241399,0.0457,0.3333333333333333
91031,816.6574048515552,0.0124,0.0
95153,797.0859271974667,0.0131,0.16666666666666666
90639,794.273739488555,0.0132,0.10833333333333334
92670,779.8997708438353,0.0457,0.0
93502,772.0386109002942,0.0208,0.0
92357,741.6786598178418,0.1017,0.16666666666666666
92192,737.3343364204803,0.0084,0.16666666666666666
94614,737.1015581501651,0.0125,0.16666666666666666
93102,729.5692152057953,0.0128,0.3333333333333333
92546,721.6777773577318,0.1017,0.0
95211,702.6279571804209,0.0256,0.26333333333333336
93062,694.9901505909929,0.0121,0.16666666666666666
93524,691.9155360745069,0.0208,0.16166666666666665
93412,684.1660025817874,0.0269,0.16666666666666666
91912,680.4273232393823,0.0084,0.16666666666666666
92304,663.0590101556315,0.0424,0.5
95836,660.7374032206777,0.0376,0.3333333333333333
92140,649.837172376682,0.0084,0.14166666666666666
92531,643.5717450070832,0.1017,0.0
92862,640.5227579954704,0.0132,0.16666666666666666
93740,634.0381857137083,0.065,0.13166666666666668
92645,632.5994430343169,0.0457,0.0
94088,627.2175610613422,0.0131,0.16666666666666666
95213,626.2616456649603,0.0256,0.16666666666666666
92621,623.6317160692198,0.0457,0.08166666666666667
93556,616.6119089662188,0.0208,0.16666666666666666
93613,594.9157325018965,0.065,0.16666666666666666
93407,594.3054152120476,0.0269,0.18166666666666667
92278,592.6269500944095,0.0424,0.13166666666666668
92068,591.3274329863295,0.0457,0.16666666666666666
92572,588.9623712588264,0.1017,0.5333333333333333
94540,586.7256875329231,0.0131,0.3333333333333333
95024,516.2633319129635,0.0192,0.3333333333333333
91802,512.9513955136434,0.0124,0.0
94581,495.76115961077,0.0474,0.16666666666666666
95502,492.04620132027,0.0308,0.0
92674,486.8328527072083,0.1017,0.3333333333333333
96079,468.73469244654314,0.05,0.3333333333333333
91046,460.7301933312835,0.0124,0.14833333333333334
92263,450.33400038993494,0.1017,0.16666666666666666
92051,449.1299716028294,0.0457,0.16666666666666666
95604,438.28507554116584,0.0681,0.3333333333333333
92522,436.3571649963216,0.1017,0.3333333333333333
93642,431.8653535178473,0.0862,0.5
93717,425.32108971706907,0.065,0.16666666666666666
92022,419.4426072000685,0.0457,0.0
90213,415.21073005102073,0.0124,0.3333333333333333
92658,409.2936517207201,0.0132,0.16666666666666666
90224,404.0757862804099,0.0132,0.16666666666666666
90079,399.7493024494326,0.0132,0.0
95296,395.2704838834348,0.0256,0.20833333333333334
92112,390.4936414494739,0.0084,0.3333333333333333
94979,388.9870791942881,0.0125,0.16666666666666666
91334,378.3201973430268,0.0124,0.0
92182,377.76083357642955,0.0084,0.08833333333333333
91041,375.0276575185299,0.0124,0.5
92593,361.82711141791634,0.1017,0.16666666666666666
93043,361.38070957006994,0.0121,0.105
95021,355.8103832883493,0.0192,0.09999999999999999
94575,355.7518465087961,0.0131,0.21333333333333335
93915,348.1367492822065,0.0192,0.0
93581,344.27424556467264,0.0847,0.17833333333333334
94016,337.40299384237994,0.0079,0.0
90261,334.96822707140615,0.0106,0.0
94701,321.6869109372439,0.0125,0.075
93220,317.56006656379543,0.0693,0.16666666666666666
94064,315.1159993071195,0.0079,0.065
92640,314.20713175746164,0.0457,0.16666666666666666
92049,312.7078448514415,0.0457,0.16666666666666666
93232,310.93288698712473,0.0522,0.16666666666666666
93448,310.61376816328954,0.0269,0.16666666666666666
95063,310.05997758960507,0.0509,0.16666666666666666
95929,304.6932415551119,0.2238,0.09333333333333334
93456,303.27303296266456,0.0269,0.3333333333333333
90294,298.4751382352764,0.0106,0.16666666666666666
91678,290.91149852619066,0.0457,0.0
92096,288.5021004163641,0.0457,0.16666666666666666
95611,282.5701853496299,0.0376,0.0
92178,279.88757364041925,0.0084,0.16666666666666666
93729,277.5985042682902,0.065,0.0
94026,276.87149741707185,0.0079,0.3333333333333333
95300,273.7591073260397,0.0457,0.0
92834,256.0927222708165,0.0132,0.16666666666666666
95763,255.5158657948915,0.0376,0.16666666666666666
95241,250.4632269831968,0.0256,0.16666666666666666
95992,250.12174067691,0.0681,0.16666666666666666
92132,246.42052929402442,0.0084,0.16666666666666666
95671,240.20372064324326,0.0681,0.06666666666666667
94966,239.93242098968568,0.0125,0.3333333333333333
92406,239.55441676846627,0.1017,0.16666666666666666
94146,239.05877935258832,0.0125,0.16666666666666666
91617,225.35511503330778,0.0124,0.0
92811,218.7096829130414,0.0132,0.16666666666666666
92349,216.42177455687002,0.0457,0.0
93303,215.462299736229,0.0609,0.0
92517,213.2462894914153,0.1017,0.0
93389,202.73522854427964,0.0609,0.16666666666666666
92013,199.92698820930147,0.0457,0.16666666666666666
93121,199.55711995768152,0.0128,0.16666666666666666
93024,199.19064616793935,0.0121,0.0
91329,197.2293425603101,0.0124,0.0
90409,196.22255401943377,0.0106,0.0
91117,196.22255401943377,0.0124,0.0
92615,196.01574176072026,0.0132,0.09166666666666667
92616,193.3993610021222,0.0132,0.3333333333333333
91012,192.7868012908997,0.0124,0.0
93539,187.73889002208597,0.1316,0.028333333333333335
90231,186.68343509582604,0.0106,0.0
93386,185.61151933265077,0.0609,0.0
91124,183.83442663916875,0.0124,0.0
96049,182.5799949019024,0.05,0.0
92838,180.9251881742352,0.0132,0.0
95026,178.74975141006325,0.0131,0.16666666666666666
95016,177.75433352605287,0.0457,0.0
92170,176.01390770710216,0.0084,0.16666666666666666
92693,174.06837464110325,0.0132,0.16666666666666666
93384,173.6636182468644,0.0609,0.16666666666666666
95534,173.01491914618728,0.0308,0.16666666666666666
93032,171.66053418850086,0.0121,0.0
93390,169.5835674107194,0.0609,0.16666666666666666
91788,166.41010338938833,0.0132,0.16666666666666666
92803,164.62613267198606,0.0132,0.05333333333333334
92143,164.26963058864445,0.0457,0.16666666666666666
92521,161.1607269357236,0.1017,0.16666666666666666
91951,159.47051083548513,0.0084,0.16666666666666666
93515,155.7143743040935,0.0862,0.16666666666666666
94978,153.06152082116762,0.0125,0.5
95011,149.7979727727886,0.0131,0.16666666666666666
92366,147.87124834129273,0.1523,0.16666666666666666
92338,147.7804679981547,0.0424,0.16666666666666666
94557,146.4752364067688,0.0131,0.16666666666666666
92161,143.29212639696365,0.0457,0.16666666666666666
93064,141.2916761776697,0.0124,0.5
95431,138.69582877643663,0.0474,0.5
92155,138.03355781932063,0.0084,0.16666666666666666
90506,136.91112026971416,0.0132,0.0
94802,136.70112428384573,0.0125,0.16666666666666666
91747,136.6168511416265,0.0132,0.16666666666666666
91328,135.91203339312332,0.0124,0.16666666666666666
92628,135.64757684299937,0.0132,0.16666666666666666
91126,126.87125006361747,0.0124,0.16666666666666666
93031,125.48011179113094,0.0121,0.16666666666666666
92147,125.04321914873377,0.0084,0.145
91404,121.90938034947085,0.0124,0.0
91125,118.74080248686548,0.0124,0.07666666666666667
93912,114.55954288886763,0.0192,0.0
91380,114.01226493728329,0.0124,0.0
93403,113.87904523363574,0.0269,0.0
93107,109.57248090302737,0.0128,0.0
91510,94.11360306891866,0.0124,0.0
94529,88.02344534555262,0.0474,0.3333333333333333
94023,86.74894717672228,0.0131,0.16666666666666666
95164,48.02995326663345,0.0131,0.16666666666666666
93042,46.98585975667258,0.0121,0.16666666666666666
92138,37.387366956414155,0.0084,0.0
92619,36.65790232101743,0.0132,0.16666666666666666
94128,31.881237607361733,0.0079,0.16666666666666666
92690,30.244020971657008,0.1017,0.0
91385,6.481459319180764,0.0124,0.16666666666666666
91716,4.962211123039899,0.0132,0.0
95077,0.0,0.0192,0.0
95518,0.0,0.0308,0.0
93016,0.0,0.0121,0.5
92814,0.0,0.0132,0.0
95696,0.0,0.0586,0.0
90607,0.0,0.0132,0.16666666666666666
90509,0.0,0.0132,0.0
93005,0.0,0.0121,0.0
92427,0.0,0.1017,0.16666666666666666
91365,0.0,0.0124,0.0
95353,0.0,0.0256,0.0
92554,0.0,0.1017,0.5
91637,0.0,0.0457,0.0
91383,0.0,0.0124,0.0
91396,0.0,0.0124,0.16666666666666666
91413,0.0,0.0124,0.0
95343,0.0,0.065,0.0
94912,0.0,0.0125,0.0
93387,0.0,0.0609,0.0
93714,0.0,0.065,0.0
90408,0.0,0.0106,0.16666666666666666
91077,0.0,0.0124,0.0
91066,0.0,0.0124,0.0
95812,0.0,0.0376,0.16666666666666666
92952,0.0,0.0457,0.0
92816,0.0,0.0132,0.0
93750,0.0,0.065,0.0
93724,0.0,0.065,0.0
90608,0.0,0.0132,0.0
95067,0.0,0.0509,0.0
95055,0.0,0.0131,0.0
95716,0.0,0.0457,0.0
93020,0.0,0.0121,0.0
91021,0.0,0.0124,0.0
91025,0.0,0.0124,0.16666666666666666
91785,0.0,0.1017,0.0
91769,0.0,0.0132,0.16666666666666666
93661,0.0,0.065,0.0
92697,0.0,0.0132,0.0
91188,0.0,0.0124,0.0
91130,0.0,0.0457,0.0
95866,0.0,0.0376,0.16666666666666666
91921,0.0,0.0084,0.0
95115,0.0,0.0131,0.0
95150,0.0,0.0131,0.0
93406,0.0,0.0269,0.3333333333333333
94011,0.0,0.0079,0.0
94013,0.0,0.0457,0.0
90734,0.0,0.0132,0.0
92255,0.0,0.0424,0.16666666666666666
95967,0.0,0.2238,0.5
90096,0.0,0.0106,0.5
90084,0.0,0.0106,0.16666666666666666
92235,0.0,0.0424,0.0
90078,0.0,0.0106,0.0
95927,0.0,0.2238,0.16666666666666666
92150,0.0,0.0084,0.0
90082,0.0,0.0106,0.0
93584,0.0,0.1316,0.16666666666666666
90801,0.0,0.0132,0.0
95015,0.0,0.0131,0.0
93483,0.0,0.0269,0.0
95192,0.0,0.0131,0.0
95201,0.0,0.0256,0.0
91109,0.0,0.0124,0.0
94974,0.0,0.0125,0.0
95001,0.0,0.0509,0.0
95152,0.0,0.0131,0.0
92623,0.0,0.0132,0.0
93237,0.0,0.065,0.5
92381,0.0,0.0457,0.0
95250,0.0,0.0457,0.0
95402,0.0,0.0586,0.0
92607,0.0,0.0132,0.0
90060,0.0,0.0106,0.0
91305,0.0,0.0124,0.0
91209,0.0,0.0124,0.0
90051,0.0,0.0106,0.0
95269,0.0,0.0256,0.0
90073,0.0,0.0132,0.16666666666666666
95381,0.0,0.0256,0.0
91308,0.0,0.0124,0.0
91319,0.0,0.0121,0.16666666666666666
95617,0.0,0.0376,0.0
92842,0.0,0.0132,0.0
93607,0.0,0.065,0.0
92731,0.0,0.0457,0.0
92039,0.0,0.0457,0.0
92079,0.0,0.0457,0.3333333333333333
92720,0.0,0.0457,0.0
92052,0.0,0.0457,0.16666666666666666
94142,0.0,0.0125,0.0
92836,0.0,0.0132,0.0
91337,0.0,0.0124,0.0
94150,0.0,0.0457,0.0
94302,0.0,0.0131,0.16666666666666666
94160,0.0,0.0125,0.3333333333333333
91610,0.0,0.0132,0.0
96152,0.0,0.0794,0.0
